   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 2670 0064 8EB3      		in r24,62-32
 2671 0066 8530      		cpi r24,lo8(5)
 2672 0068 01F0      		breq .L257
 2673               	.L267:
 2674               	.LBB480:
 2675               	.LBB481:
 2676               	.LSM358:
 2677 006a 8091 E800 		lds r24,232
 2678               	.LBE481:
 2679               	.LBE480:
 2680               	.LSM359:
 2681 006e 80FF      		sbrs r24,0
 2682 0070 00C0      		rjmp .L263
 2683 0072 80E0      		ldi r24,lo8(0)
 2684 0074 0895      		ret
 2685               	.L256:
 2686 0076 82E0      		ldi r24,lo8(2)
 2687 0078 0895      		ret
 2688               	.L257:
 2689 007a 83E0      		ldi r24,lo8(3)
 2690               	.LSM360:
 2691 007c 0895      		ret
 2692               	.LFE95:
 2694               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 2695               	.global	Endpoint_Read_Control_Stream_BE
 2697               	Endpoint_Read_Control_Stream_BE:
 2698               	.LFB97:
 2699               	.LSM361:
 2700               	.LVL300:
 2701               	/* prologue: function */
 2702               	/* frame size = 0 */
 2703 0000 AC01      		movw r20,r24
 2704               	.LSM362:
 2705 0002 6115      		cp r22,__zero_reg__
 2706 0004 7105      		cpc r23,__zero_reg__
 2707 0006 01F0      		breq .L269
 2708               	.LVL301:
 2709 0008 9B01      		movw r18,r22
 2710 000a 00C0      		rjmp .L270
 2711               	.LVL302:
 2712               	.L269:
 2713               	.LBB482:
 2714               	.LBB483:
 2715               	.LSM363:
 2716 000c 8091 E800 		lds r24,232
 2717 0010 8B77      		andi r24,lo8(123)
 2718 0012 8093 E800 		sts 232,r24
 2719 0016 20E0      		ldi r18,lo8(0)
 2720 0018 30E0      		ldi r19,hi8(0)
 2721               	.LVL303:
 2722               	.L270:
 2723               	.LBE483:
 2724               	.LBE482:
 2725               	.LSM364:
 2726 001a FB01      		movw r30,r22
 2727               	.LVL304:
 2728 001c 3197      		sbiw r30,1
 2729 001e E40F      		add r30,r20
 2730 0020 F51F      		adc r31,r21
 2731 0022 00C0      		rjmp .L271
 2732               	.L284:
 2733               	.LBB484:
 2734               	.LBB485:
 2735               	.LSM365:
 2736 0024 8091 E800 		lds r24,232
 2737               	.LBE485:
 2738               	.LBE484:
 2739               	.LSM366:
 2740 0028 83FF      		sbrs r24,3
 2741 002a 00C0      		rjmp .L272
 2742 002c 81E0      		ldi r24,lo8(1)
 2743 002e 0895      		ret
 2744               	.L272:
 2745               	.LSM367:
 2746 0030 8EB3      		in r24,62-32
 2747 0032 8823      		tst r24
 2748 0034 01F0      		breq .L274
 2749               	.LSM368:
 2750 0036 8EB3      		in r24,62-32
 2751 0038 8530      		cpi r24,lo8(5)
 2752 003a 01F0      		breq .L275
 2753               	.LBB486:
 2754               	.LBB487:
 2755               	.LSM369:
 2756 003c 8091 E800 		lds r24,232
 2757               	.LBE487:
 2758               	.LBE486:
 2759               	.LSM370:
 2760 0040 82FF      		sbrs r24,2
 2761 0042 00C0      		rjmp .L284
 2762 0044 00C0      		rjmp .L283
 2763               	.L279:
 2764               	.LBB488:
 2765               	.LBB489:
 2766               	.LSM371:
 2767 0046 8091 F100 		lds r24,241
 2768               	.LBE489:
 2769               	.LBE488:
 2770               	.LSM372:
 2771 004a 8083      		st Z,r24
 2772 004c 3197      		sbiw r30,1
 2773               	.LSM373:
 2774 004e 2150      		subi r18,lo8(-(-1))
 2775 0050 3040      		sbci r19,hi8(-(-1))
 2776               	.LSM374:
 2777 0052 01F0      		breq .L278
 2778               	.LVL305:
 2779               	.L283:
 2780               	.LBB490:
 2781               	.LBB491:
 2782               	.LSM375:
 2783 0054 8091 F200 		lds r24,242
 2784               	.LBE491:
 2785               	.LBE490:
 2786               	.LSM376:
 2787 0058 8823      		tst r24
 2788 005a 01F4      		brne .L279
 2789               	.L278:
 2790               	.LBB492:
 2791               	.LBB493:
 2792               	.LSM377:
 2793 005c 8091 E800 		lds r24,232
 2794 0060 8B77      		andi r24,lo8(123)
 2795 0062 8093 E800 		sts 232,r24
 2796               	.LVL306:
 2797               	.L271:
 2798               	.LBE493:
 2799               	.LBE492:
 2800               	.LSM378:
 2801 0066 2115      		cp r18,__zero_reg__
 2802 0068 3105      		cpc r19,__zero_reg__
 2803 006a 01F4      		brne .L284
 2804 006c 00C0      		rjmp .L285
 2805               	.LVL307:
 2806               	.L281:
 2807               	.LSM379:
 2808 006e 8EB3      		in r24,62-32
 2809 0070 8823      		tst r24
 2810 0072 01F0      		breq .L274
 2811               	.LSM380:
 2812 0074 8EB3      		in r24,62-32
 2813 0076 8530      		cpi r24,lo8(5)
 2814 0078 01F0      		breq .L275
 2815               	.LVL308:
 2816               	.L285:
 2817               	.LBB494:
 2818               	.LBB495:
 2819               	.LSM381:
 2820 007a 8091 E800 		lds r24,232
 2821               	.LBE495:
 2822               	.LBE494:
 2823               	.LSM382:
 2824 007e 80FF      		sbrs r24,0
 2825 0080 00C0      		rjmp .L281
 2826 0082 80E0      		ldi r24,lo8(0)
 2827 0084 0895      		ret
 2828               	.L274:
 2829 0086 82E0      		ldi r24,lo8(2)
 2830 0088 0895      		ret
 2831               	.L275:
 2832 008a 83E0      		ldi r24,lo8(3)
 2833               	.LSM383:
 2834 008c 0895      		ret
 2835               	.LFE97:
 2837               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 2838               	.global	Endpoint_Read_Control_EStream_BE
 2840               	Endpoint_Read_Control_EStream_BE:
 2841               	.LFB98:
 2842               	.LSM384:
 2843               	.LVL309:
 2844 0000 0F93      		push r16
 2845 0002 1F93      		push r17
 2846 0004 CF93      		push r28
 2847 0006 DF93      		push r29
 2848               	/* prologue: function */
 2849               	/* frame size = 0 */
 2850 0008 AC01      		movw r20,r24
 2851               	.LSM385:
 2852 000a 6115      		cp r22,__zero_reg__
 2853 000c 7105      		cpc r23,__zero_reg__
 2854 000e 01F0      		breq .L287
 2855               	.LVL310:
 2856 0010 8B01      		movw r16,r22
 2857 0012 00C0      		rjmp .L288
 2858               	.LVL311:
 2859               	.L287:
 2860               	.LBB496:
 2861               	.LBB497:
 2862               	.LSM386:
 2863 0014 8091 E800 		lds r24,232
 2864 0018 8B77      		andi r24,lo8(123)
 2865 001a 8093 E800 		sts 232,r24
 2866 001e 00E0      		ldi r16,lo8(0)
 2867 0020 10E0      		ldi r17,hi8(0)
 2868               	.LVL312:
 2869               	.L288:
 2870               	.LBE497:
 2871               	.LBE496:
 2872               	.LSM387:
 2873 0022 9B01      		movw r18,r22
 2874               	.LVL313:
 2875 0024 2150      		subi r18,lo8(-(-1))
 2876 0026 3040      		sbci r19,hi8(-(-1))
 2877 0028 240F      		add r18,r20
 2878 002a 351F      		adc r19,r21
 2879 002c 00C0      		rjmp .L289
 2880               	.LVL314:
 2881               	.L302:
 2882               	.LBB498:
 2883               	.LBB499:
 2884               	.LSM388:
 2885 002e 8091 E800 		lds r24,232
 2886               	.LBE499:
 2887               	.LBE498:
 2888               	.LSM389:
 2889 0032 83FF      		sbrs r24,3
 2890 0034 00C0      		rjmp .L290
 2891 0036 81E0      		ldi r24,lo8(1)
 2892 0038 00C0      		rjmp .L291
 2893               	.L290:
 2894               	.LSM390:
 2895 003a 8EB3      		in r24,62-32
 2896 003c 8823      		tst r24
 2897 003e 01F0      		breq .L292
 2898               	.LSM391:
 2899 0040 8EB3      		in r24,62-32
 2900 0042 8530      		cpi r24,lo8(5)
 2901 0044 01F0      		breq .L293
 2902               	.LBB500:
 2903               	.LBB501:
 2904               	.LSM392:
 2905 0046 8091 E800 		lds r24,232
 2906               	.LBE501:
 2907               	.LBE500:
 2908               	.LSM393:
 2909 004a 82FF      		sbrs r24,2
 2910 004c 00C0      		rjmp .L302
 2911 004e 00C0      		rjmp .L301
 2912               	.L297:
 2913               	.LSM394:
 2914 0050 E901      		movw r28,r18
 2915 0052 2197      		sbiw r28,1
 2916               	.LVL315:
 2917               	.LBB502:
 2918               	.LBB503:
 2919               	.LSM395:
 2920 0054 6091 F100 		lds r22,241
 2921               	.LBE503:
 2922               	.LBE502:
 2923               	.LSM396:
 2924 0058 C901      		movw r24,r18
 2925 005a 70E0      		ldi r23,lo8(0)
 2926 005c 0E94 0000 		call eeprom_update_byte
 2927               	.LVL316:
 2928               	.LSM397:
 2929 0060 0150      		subi r16,lo8(-(-1))
 2930 0062 1040      		sbci r17,hi8(-(-1))
 2931               	.LSM398:
 2932 0064 01F0      		breq .L296
 2933 0066 9E01      		movw r18,r28
 2934               	.LVL317:
 2935               	.L301:
 2936               	.LBB504:
 2937               	.LBB505:
 2938               	.LSM399:
 2939 0068 8091 F200 		lds r24,242
 2940               	.LBE505:
 2941               	.LBE504:
 2942               	.LSM400:
 2943 006c 8823      		tst r24
 2944 006e 01F4      		brne .L297
 2945 0070 E901      		movw r28,r18
 2946               	.LVL318:
 2947               	.L296:
 2948               	.LBB506:
 2949               	.LBB507:
 2950               	.LSM401:
 2951 0072 8091 E800 		lds r24,232
 2952 0076 8B77      		andi r24,lo8(123)
 2953 0078 8093 E800 		sts 232,r24
 2954 007c 9E01      		movw r18,r28
 2955               	.LVL319:
 2956               	.L289:
 2957               	.LBE507:
 2958               	.LBE506:
 2959               	.LSM402:
 2960 007e 0115      		cp r16,__zero_reg__
 2961 0080 1105      		cpc r17,__zero_reg__
 2962 0082 01F4      		brne .L302
 2963 0084 00C0      		rjmp .L303
 2964               	.LVL320:
 2965               	.L299:
 2966               	.LSM403:
 2967 0086 8EB3      		in r24,62-32
 2968 0088 8823      		tst r24
 2969 008a 01F0      		breq .L292
 2970               	.LSM404:
 2971 008c 8EB3      		in r24,62-32
 2972 008e 8530      		cpi r24,lo8(5)
 2973 0090 01F0      		breq .L293
 2974               	.LVL321:
 2975               	.L303:
 2976               	.LBB508:
 2977               	.LBB509:
 2978               	.LSM405:
 2979 0092 8091 E800 		lds r24,232
 2980               	.LBE509:
 2981               	.LBE508:
 2982               	.LSM406:
 2983 0096 80FF      		sbrs r24,0
 2984 0098 00C0      		rjmp .L299
 2985 009a 80E0      		ldi r24,lo8(0)
 2986 009c 00C0      		rjmp .L291
 2987               	.L292:
 2988 009e 82E0      		ldi r24,lo8(2)
 2989 00a0 00C0      		rjmp .L291
 2990               	.L293:
 2991 00a2 83E0      		ldi r24,lo8(3)
 2992               	.L291:
 2993               	/* epilogue start */
 2994               	.LSM407:
 2995 00a4 DF91      		pop r29
 2996 00a6 CF91      		pop r28
 2997 00a8 1F91      		pop r17
 2998 00aa 0F91      		pop r16
 2999               	.LVL322:
 3000 00ac 0895      		ret
 3001               	.LFE98:
 3003               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 3004               	.global	Endpoint_Read_Control_EStream_LE
 3006               	Endpoint_Read_Control_EStream_LE:
 3007               	.LFB96:
 3008               	.LSM408:
 3009               	.LVL323:
 3010 0000 0F93      		push r16
 3011 0002 1F93      		push r17
 3012 0004 CF93      		push r28
 3013 0006 DF93      		push r29
 3014               	/* prologue: function */
 3015               	/* frame size = 0 */
 3016 0008 9C01      		movw r18,r24
 3017               	.LVL324:
 3018 000a 8B01      		movw r16,r22
 3019               	.LSM409:
 3020 000c 6115      		cp r22,__zero_reg__
 3021 000e 7105      		cpc r23,__zero_reg__
 3022 0010 01F4      		brne .L306
 3023               	.LBB510:
 3024               	.LBB511:
 3025               	.LSM410:
 3026 0012 8091 E800 		lds r24,232
 3027 0016 8B77      		andi r24,lo8(123)
 3028 0018 8093 E800 		sts 232,r24
 3029 001c 00C0      		rjmp .L306
 3030               	.LVL325:
 3031               	.L319:
 3032               	.LBE511:
 3033               	.LBE510:
 3034               	.LBB512:
 3035               	.LBB513:
 3036               	.LSM411:
 3037 001e 8091 E800 		lds r24,232
 3038               	.LBE513:
 3039               	.LBE512:
 3040               	.LSM412:
 3041 0022 83FF      		sbrs r24,3
 3042 0024 00C0      		rjmp .L307
 3043 0026 81E0      		ldi r24,lo8(1)
 3044 0028 00C0      		rjmp .L308
 3045               	.L307:
 3046               	.LSM413:
 3047 002a 8EB3      		in r24,62-32
 3048 002c 8823      		tst r24
 3049 002e 01F0      		breq .L309
 3050               	.LSM414:
 3051 0030 8EB3      		in r24,62-32
 3052 0032 8530      		cpi r24,lo8(5)
 3053 0034 01F0      		breq .L310
 3054               	.LBB514:
 3055               	.LBB515:
 3056               	.LSM415:
 3057 0036 8091 E800 		lds r24,232
 3058               	.LBE515:
 3059               	.LBE514:
 3060               	.LSM416:
 3061 003a 82FF      		sbrs r24,2
 3062 003c 00C0      		rjmp .L319
 3063 003e 00C0      		rjmp .L318
 3064               	.L314:
 3065               	.LSM417:
 3066 0040 E901      		movw r28,r18
 3067 0042 2196      		adiw r28,1
 3068               	.LVL326:
 3069               	.LBB516:
 3070               	.LBB517:
 3071               	.LSM418:
 3072 0044 6091 F100 		lds r22,241
 3073               	.LBE517:
 3074               	.LBE516:
 3075               	.LSM419:
 3076 0048 C901      		movw r24,r18
 3077 004a 70E0      		ldi r23,lo8(0)
 3078 004c 0E94 0000 		call eeprom_update_byte
 3079               	.LSM420:
 3080 0050 0150      		subi r16,lo8(-(-1))
 3081 0052 1040      		sbci r17,hi8(-(-1))
 3082               	.LSM421:
 3083 0054 01F0      		breq .L313
 3084 0056 9E01      		movw r18,r28
 3085               	.LVL327:
 3086               	.L318:
 3087               	.LBB518:
 3088               	.LBB519:
 3089               	.LSM422:
 3090 0058 8091 F200 		lds r24,242
 3091               	.LBE519:
 3092               	.LBE518:
 3093               	.LSM423:
 3094 005c 8823      		tst r24
 3095 005e 01F4      		brne .L314
 3096 0060 E901      		movw r28,r18
 3097               	.LVL328:
 3098               	.L313:
 3099               	.LBB520:
 3100               	.LBB521:
 3101               	.LSM424:
 3102 0062 8091 E800 		lds r24,232
 3103 0066 8B77      		andi r24,lo8(123)
 3104 0068 8093 E800 		sts 232,r24
 3105 006c 9E01      		movw r18,r28
 3106               	.LVL329:
 3107               	.L306:
 3108               	.LBE521:
 3109               	.LBE520:
 3110               	.LSM425:
 3111 006e 0115      		cp r16,__zero_reg__
 3112 0070 1105      		cpc r17,__zero_reg__
 3113 0072 01F4      		brne .L319
 3114 0074 00C0      		rjmp .L320
 3115               	.L316:
 3116               	.LSM426:
 3117 0076 8EB3      		in r24,62-32
 3118 0078 8823      		tst r24
 3119 007a 01F0      		breq .L309
 3120               	.LSM427:
 3121 007c 8EB3      		in r24,62-32
 3122 007e 8530      		cpi r24,lo8(5)
 3123 0080 01F0      		breq .L310
 3124               	.L320:
 3125               	.LBB522:
 3126               	.LBB523:
 3127               	.LSM428:
 3128 0082 8091 E800 		lds r24,232
 3129               	.LBE523:
 3130               	.LBE522:
 3131               	.LSM429:
 3132 0086 80FF      		sbrs r24,0
 3133 0088 00C0      		rjmp .L316
 3134 008a 80E0      		ldi r24,lo8(0)
 3135 008c 00C0      		rjmp .L308
 3136               	.L309:
 3137 008e 82E0      		ldi r24,lo8(2)
 3138 0090 00C0      		rjmp .L308
 3139               	.L310:
 3140 0092 83E0      		ldi r24,lo8(3)
 3141               	.L308:
 3142               	/* epilogue start */
 3143               	.LSM430:
 3144 0094 DF91      		pop r29
 3145 0096 CF91      		pop r28
 3146 0098 1F91      		pop r17
 3147 009a 0F91      		pop r16
 3148               	.LVL330:
 3149 009c 0895      		ret
 3150               	.LFE96:
 3152               		.section	.text.Endpoint_Read_EStream_BE,"ax",@progbits
 3153               	.global	Endpoint_Read_EStream_BE
 3155               	Endpoint_Read_EStream_BE:
 3156               	.LFB88:
 3157               	.LSM431:
 3158               	.LVL331:
 3159 0000 BF92      		push r11
 3160 0002 CF92      		push r12
 3161 0004 DF92      		push r13
 3162 0006 EF92      		push r14
 3163 0008 FF92      		push r15
 3164 000a 0F93      		push r16
 3165 000c 1F93      		push r17
 3166 000e CF93      		push r28
 3167 0010 DF93      		push r29
 3168               	/* prologue: function */
 3169               	/* frame size = 0 */
 3170 0012 7C01      		movw r14,r24
 3171 0014 EB01      		movw r28,r22
 3172 0016 6A01      		movw r12,r20
 3173               	.LSM432:
 3174 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3175               	.LVL332:
 3176 001c B82E      		mov r11,r24
 3177               	.LVL333:
 3178 001e 8823      		tst r24
 3179 0020 01F4      		brne .L322
 3180               	.LVL334:
 3181               	.LSM433:
 3182 0022 2197      		sbiw r28,1
 3183 0024 EC0E      		add r14,r28
 3184 0026 FD1E      		adc r15,r29
 3185               	.LVL335:
 3186 0028 2196      		adiw r28,1
 3187 002a 00C0      		rjmp .L329
 3188               	.LVL336:
 3189               	.L327:
 3190               	.LBB524:
 3191               	.LBB525:
 3192               	.LSM434:
 3193 002c 8091 E800 		lds r24,232
 3194               	.LBE525:
 3195               	.LBE524:
 3196               	.LSM435:
 3197 0030 85FD      		sbrc r24,5
 3198 0032 00C0      		rjmp .L324
 3199               	.LBB526:
 3200               	.LBB527:
 3201               	.LSM436:
 3202 0034 8091 E800 		lds r24,232
 3203 0038 8B77      		andi r24,lo8(123)
 3204 003a 8093 E800 		sts 232,r24
 3205               	.LBE527:
 3206               	.LBE526:
 3207               	.LSM437:
 3208 003e C114      		cp r12,__zero_reg__
 3209 0040 D104      		cpc r13,__zero_reg__
 3210 0042 01F0      		breq .L325
 3211 0044 F601      		movw r30,r12
 3212 0046 0995      		icall
 3213 0048 8130      		cpi r24,lo8(1)
 3214 004a 01F4      		brne .L325
 3215 004c 85E0      		ldi r24,lo8(5)
 3216               	.LVL337:
 3217 004e 00C0      		rjmp .L326
 3218               	.LVL338:
 3219               	.L325:
 3220               	.LSM438:
 3221 0050 0E94 0000 		call Endpoint_WaitUntilReady
 3222 0054 8823      		tst r24
 3223 0056 01F0      		breq .L329
 3224               	.LVL339:
 3225 0058 00C0      		rjmp .L326
 3226               	.LVL340:
 3227               	.L324:
 3228               	.LSM439:
 3229 005a 8701      		movw r16,r14
 3230 005c 0150      		subi r16,lo8(-(-1))
 3231 005e 1040      		sbci r17,hi8(-(-1))
 3232               	.LVL341:
 3233               	.LBB528:
 3234               	.LBB529:
 3235               	.LSM440:
 3236 0060 6091 F100 		lds r22,241
 3237               	.LBE529:
 3238               	.LBE528:
 3239               	.LSM441:
 3240 0064 C701      		movw r24,r14
 3241 0066 70E0      		ldi r23,lo8(0)
 3242 0068 0E94 0000 		call eeprom_update_byte
 3243               	.LSM442:
 3244 006c 2197      		sbiw r28,1
 3245 006e 7801      		movw r14,r16
 3246               	.LVL342:
 3247               	.L329:
 3248               	.LSM443:
 3249 0070 2097      		sbiw r28,0
 3250 0072 01F4      		brne .L327
 3251               	.LVL343:
 3252               	.L322:
 3253 0074 8B2D      		mov r24,r11
 3254               	.L326:
 3255               	.LVL344:
 3256               	/* epilogue start */
 3257               	.LSM444:
 3258 0076 DF91      		pop r29
 3259 0078 CF91      		pop r28
 3260               	.LVL345:
 3261 007a 1F91      		pop r17
 3262 007c 0F91      		pop r16
 3263 007e FF90      		pop r15
 3264 0080 EF90      		pop r14
 3265               	.LVL346:
 3266 0082 DF90      		pop r13
 3267 0084 CF90      		pop r12
 3268               	.LVL347:
 3269 0086 BF90      		pop r11
 3270               	.LVL348:
 3271 0088 0895      		ret
 3272               	.LFE88:
 3274               		.section	.text.Endpoint_Read_EStream_LE,"ax",@progbits
 3275               	.global	Endpoint_Read_EStream_LE
 3277               	Endpoint_Read_EStream_LE:
 3278               	.LFB86:
 3279               	.LSM445:
 3280               	.LVL349:
 3281 0000 BF92      		push r11
 3282 0002 CF92      		push r12
 3283 0004 DF92      		push r13
 3284 0006 EF92      		push r14
 3285 0008 FF92      		push r15
 3286 000a 0F93      		push r16
 3287 000c 1F93      		push r17
 3288 000e CF93      		push r28
 3289 0010 DF93      		push r29
 3290               	/* prologue: function */
 3291               	/* frame size = 0 */
 3292 0012 8C01      		movw r16,r24
 3293               	.LVL350:
 3294 0014 7B01      		movw r14,r22
 3295 0016 6A01      		movw r12,r20
 3296               	.LSM446:
 3297 0018 0E94 0000 		call Endpoint_WaitUntilReady
 3298               	.LVL351:
 3299 001c B82E      		mov r11,r24
 3300               	.LVL352:
 3301 001e 8823      		tst r24
 3302 0020 01F4      		brne .L331
 3303               	.LVL353:
 3304               	.LSM447:
 3305 0022 E801      		movw r28,r16
 3306               	.LVL354:
 3307 0024 00C0      		rjmp .L338
 3308               	.LVL355:
 3309               	.L336:
 3310               	.LBB530:
 3311               	.LBB531:
 3312               	.LSM448:
 3313 0026 8091 E800 		lds r24,232
 3314               	.LVL356:
 3315               	.LBE531:
 3316               	.LBE530:
 3317               	.LSM449:
 3318 002a 85FD      		sbrc r24,5
 3319 002c 00C0      		rjmp .L333
 3320               	.LBB532:
 3321               	.LBB533:
 3322               	.LSM450:
 3323 002e 8091 E800 		lds r24,232
 3324 0032 8B77      		andi r24,lo8(123)
 3325 0034 8093 E800 		sts 232,r24
 3326               	.LBE533:
 3327               	.LBE532:
 3328               	.LSM451:
 3329 0038 C114      		cp r12,__zero_reg__
 3330 003a D104      		cpc r13,__zero_reg__
 3331 003c 01F0      		breq .L334
 3332 003e F601      		movw r30,r12
 3333 0040 0995      		icall
 3334 0042 8130      		cpi r24,lo8(1)
 3335 0044 01F4      		brne .L334
 3336 0046 85E0      		ldi r24,lo8(5)
 3337               	.LVL357:
 3338 0048 00C0      		rjmp .L335
 3339               	.LVL358:
 3340               	.L334:
 3341               	.LSM452:
 3342 004a 0E94 0000 		call Endpoint_WaitUntilReady
 3343 004e 8823      		tst r24
 3344 0050 01F0      		breq .L338
 3345               	.LVL359:
 3346 0052 00C0      		rjmp .L335
 3347               	.LVL360:
 3348               	.L333:
 3349               	.LSM453:
 3350 0054 8E01      		movw r16,r28
 3351 0056 0F5F      		subi r16,lo8(-(1))
 3352 0058 1F4F      		sbci r17,hi8(-(1))
 3353               	.LVL361:
 3354               	.LBB534:
 3355               	.LBB535:
 3356               	.LSM454:
 3357 005a 6091 F100 		lds r22,241
 3358               	.LBE535:
 3359               	.LBE534:
 3360               	.LSM455:
 3361 005e CE01      		movw r24,r28
 3362 0060 70E0      		ldi r23,lo8(0)
 3363 0062 0E94 0000 		call eeprom_update_byte
 3364               	.LSM456:
 3365 0066 0894      		sec
 3366 0068 E108      		sbc r14,__zero_reg__
 3367 006a F108      		sbc r15,__zero_reg__
 3368 006c E801      		movw r28,r16
 3369               	.LVL362:
 3370               	.L338:
 3371               	.LSM457:
 3372 006e E114      		cp r14,__zero_reg__
 3373 0070 F104      		cpc r15,__zero_reg__
 3374 0072 01F4      		brne .L336
 3375               	.LVL363:
 3376               	.L331:
 3377 0074 8B2D      		mov r24,r11
 3378               	.L335:
 3379               	.LVL364:
 3380               	/* epilogue start */
 3381               	.LSM458:
 3382 0076 DF91      		pop r29
 3383 0078 CF91      		pop r28
 3384               	.LVL365:
 3385 007a 1F91      		pop r17
 3386 007c 0F91      		pop r16
 3387               	.LVL366:
 3388 007e FF90      		pop r15
 3389 0080 EF90      		pop r14
 3390               	.LVL367:
 3391 0082 DF90      		pop r13
 3392 0084 CF90      		pop r12
 3393               	.LVL368:
 3394 0086 BF90      		pop r11
 3395               	.LVL369:
 3396 0088 0895      		ret
 3397               	.LFE86:
 3623               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Endpoint.c
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:2      *ABS*:0000003f __SREG__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:3      *ABS*:0000003e __SP_H__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:4      *ABS*:0000003d __SP_L__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:5      *ABS*:00000034 __CCP__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:21     .text.Endpoint_BytesToEPSizeMaskDynamic:00000000 Endpoint_BytesToEPSizeMaskDynamic
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:61     .text.Endpoint_ConfigureEndpoint_Prv:00000000 Endpoint_ConfigureEndpoint_Prv
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:105    .text.Endpoint_ClearEndpoints:00000000 Endpoint_ClearEndpoints
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:149    .text.Endpoint_ClearStatusStage:00000000 Endpoint_ClearStatusStage
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:213    .text.Endpoint_WaitUntilReady:00000000 Endpoint_WaitUntilReady
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:303    .text.Endpoint_Discard_Stream:00000000 Endpoint_Discard_Stream
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:401    .text.Endpoint_Write_Stream_LE:00000000 Endpoint_Write_Stream_LE
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:521    .text.Endpoint_Write_PStream_LE:00000000 Endpoint_Write_PStream_LE
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:657    .text.Endpoint_Write_EStream_LE:00000000 Endpoint_Write_EStream_LE
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:813    .text.Endpoint_Write_Stream_BE:00000000 Endpoint_Write_Stream_BE
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:926    .text.Endpoint_Write_EStream_BE:00000000 Endpoint_Write_EStream_BE
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:1067   .text.Endpoint_Write_PStream_BE:00000000 Endpoint_Write_PStream_BE
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:1191   .text.Endpoint_Read_Stream_LE:00000000 Endpoint_Read_Stream_LE
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:1311   .text.Endpoint_Read_Stream_BE:00000000 Endpoint_Read_Stream_BE
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:1424   .text.Endpoint_Write_Control_Stream_LE:00000000 Endpoint_Write_Control_Stream_LE
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:1595   .text.Endpoint_Write_Control_PStream_LE:00000000 Endpoint_Write_Control_PStream_LE
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:1779   .text.Endpoint_Write_Control_EStream_LE:00000000 Endpoint_Write_Control_EStream_LE
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:1988   .text.Endpoint_Write_Control_Stream_BE:00000000 Endpoint_Write_Control_Stream_BE
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:2168   .text.Endpoint_Write_Control_PStream_BE:00000000 Endpoint_Write_Control_PStream_BE
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//ccLaWPIS.s:2359   .text.Endpoint_Write_Control_EStream_BE:00000000 Endpoint_Write_Control_EStream_BE
